date,video_id,views,likes,comments
2023-08-22,sUdHmD5gUZU,5929,664,38
2023-08-22,4emKbMgLzYQ,5997,318,74
2023-08-22,U_zPUkEGf_c,3691,303,23
2023-08-22,7gMpW5UygoE,4066,311,21
2023-08-22,p_RFe0qNuUU,8533,339,52
2023-08-22,2DF1DahXDFc,3150,237,32
2023-08-22,nOADKNAUwZ0,28580,171,18
2023-08-22,-EXfBG9ccL4,28721,124,28
2023-08-22,itpCtsopKTI,29733,257,33
2023-08-22,ENLWc02ZzhQ,50536,449,25
2023-08-22,yrHZsyGmzM0,79531,549,31
2023-08-22,RWKc0V-ctOc,36794,562,61
2023-08-22,rtv3J7xttTY,40515,185,14
2023-08-22,FlSIXgMbrxE,32143,338,18
2023-08-22,2osDshiyDqM,62151,355,27
2023-08-22,4n0mY5BtJSU,46718,390,20
2023-08-22,Xj37LH_v84M,102532,772,101
2023-08-22,qi151IQO8ck,50444,610,54
2023-08-22,U4vdhg1Vy0k,75872,1002,82
2023-08-22,mV5itInt7Vo,37041,795,64
2023-08-22,hkxsTKi41Rw,131967,3708,115
2023-08-22,lqvZxkBXAXw,368929,6035,320
2023-08-22,SOj74wTlmHk,201025,5903,320
2023-08-22,ydTC6JECugs,10409,418,30
2023-08-22,UHFqGHDb0bo,26142,290,10
2023-08-22,OOfRjvFqCGU,31780,1064,47
2023-08-22,bHYlcubRyXI,6620,312,16
2023-08-22,pMr44GWz87g,30794,688,29
2023-08-22,tfcyA7dufLQ,24244,586,35
2023-08-22,M85iQzbuLMs,52292,1810,70
2023-08-22,-Z3DXVS8B0U,4,0,0
2023-08-22,lsa62Ec2EJc,3,0,0
2023-08-22,9s4HzqyHl70,2,0,0
2023-08-22,lSD57I3-mkA,1,0,0
2023-08-22,MyV3wb7lfgg,0,0,0
2023-08-22,Nxlrnz9ijSI,0,0,0
2023-08-22,qev0Zd35tyQ,279,3,1
2023-08-22,tIv2XHy_kdc,430,5,5
2023-08-22,1bJ3Yp5Ij00,220,7,9
2023-08-22,KCMxRCDaIWQ,96,6,1
2023-08-22,_c38e_wPUhM,201,7,0
2023-08-22,oBU_3R2hDtU,59,1,0
2023-08-22,DYWyWAtIA4Q,41,0,0
2023-08-22,PVRoTUiI8zY,159,7,0
2023-08-22,cyW20151svY,65,2,1
2023-08-22,JTno5mM83kg,78,1,0
2023-08-22,bppMZC5fX3Q,130,4,1
2023-08-22,ir3GevNA7VM,181,1,0
2023-08-22,uL5ur-jaLy0,161,7,1
2023-08-22,kWQB3mw8FmY,218,4,0
2023-08-22,EpYt9vM9RS0,713,9,4
2023-08-22,MSqybjIaUHc,13,1,1
2023-08-22,jNfPGv0CK4A,392,13,2
2023-08-22,Gj4HDKNyxJw,139,5,1
2023-08-22,uel9HY7UHHo,598,8,2
2023-08-22,nzErtojcNtM,58,5,0
2023-08-22,pGBIt-t-Ihk,135,5,0
2023-08-22,o1kTFRcYiE4,71,1,1
2023-08-22,qjSGPzsQXLE,297,10,1
2023-08-22,_TCFdXTA8ME,1310,25,1
2023-08-22,_Y6chxv0P6k,485,25,0
2023-08-22,R88ngrbGtz0,303,18,2
2023-08-22,0zgZXRCf1-I,2945,49,3
2023-08-22,cE3An3ZG-8I,432,23,0
2023-08-22,3yKohtuTwS8,822,19,7
2023-08-22,jaFqZul3dVE,818,13,4
2023-08-22,jEy0Qh2Yhno,789,25,1
2023-08-22,UrHSJlPDGNI,1341,29,2
2023-08-22,XvLxnil5uHw,568,16,5
2023-08-22,TtKL77BKFrg,996,29,1
2023-08-22,F2zKj7Hg8xI,1159,35,8
2023-08-22,BcTYXS2FnFg,208,17,5
2023-08-22,H_SyIC5uxiA,381,16,13
2023-08-22,bIUQLlThF54,5739,117,3
2023-08-22,6o95KL7Ljaw,1256,19,1
2023-08-22,lPZbovx2018,296,24,3
2023-08-22,EZdFaTbk5T0,1134,36,0
2023-08-22,3rb5EXKiXSU,482,15,2
2023-08-22,ig0BxQa2B5Y,1835,55,0
2023-08-22,-AWCDU22lPc,471,27,1
2023-08-22,V_mhaJ3ZgNo,324659,14807,277
2023-08-22,tz55je4y0p4,124144,7198,102
2023-08-22,x2KL79caeFA,39055,1846,29
2023-08-22,ZmkNPCsLbJ8,73064,4126,104
2023-08-22,VYcvc_2z2dw,15415,737,23
2023-08-22,HAS1I8iNgHQ,78655,3025,52
2023-08-22,Kwj6029_FDw,10659,494,17
2023-08-22,MSF1e8aYn2M,65801,3128,88
2023-08-22,XbVkxcU8mVg,15088,1144,10
2023-08-22,AMJBJtFQKxU,18873,1113,23
2023-08-22,olOv3YcOpEU,5245,399,8
2023-08-22,kLT393vF2xs,3508,259,2
2023-08-22,RpEzWIsY2w0,2158,148,1
2023-08-22,bkkq0ELlTYo,3439,255,4
2023-08-22,NiCCBRFxw6I,45769,2110,48
2023-08-22,t4hPAR2JUos,2214,176,4
2023-08-22,aeS-ctAzBwc,2491,155,5
2023-08-22,c5HfslO4EJ0,2342,257,4
2023-08-22,f6ynTx4F6YI,2825,250,1
2023-08-22,A4NkaYmQkr4,3149,269,5
2023-08-22,PEPLT8uxTpQ,2133,205,5
2023-08-22,0BEJ_4O_xMI,3211,197,1
2023-08-22,i2D8VNJDFcc,26828,1593,41
2023-08-22,57LeYcBZ5bQ,2952,224,2
2023-08-22,iJ6WA0-eISk,2296,195,5
2023-08-22,uTx1d8MV23E,6839,287,57
2023-08-22,hlUQ5fZ7Qog,5717,262,88
2023-08-22,D6EEZWEmW28,11498,481,168
2023-08-22,h_fuL9OFako,13555,583,171
2023-08-22,_De9JOcMBZA,6480,340,64
2023-08-22,1mwDnQyN72g,10801,653,154
2023-08-22,gwokTnCLl2Y,16291,811,171
2023-08-22,Nxoc4gPC8j0,16985,848,121
2023-08-22,YPEVetSJgf4,7943,464,80
2023-08-22,bIdlHoTzwsY,19609,971,201
2023-08-22,YOA5c12gOpc,10745,609,30
2023-08-22,UGyKgwdGhk4,13673,516,78
2023-08-22,9_yr3Jd590I,19494,1266,78
2023-08-22,g1bHZYyhe94,90524,3821,289
2023-08-22,VFAYONYBtjA,17152,852,146
2023-08-22,Bh3NCAsZsdM,13257,1017,21
2023-08-22,iYBjZtAFG5I,13429,657,70
2023-08-22,3XF6iNtE29c,20757,1304,244
2023-08-22,5uSa2pLQMUQ,5541,466,15
2023-08-22,wNBa1QsfJEc,17003,794,72
2023-08-22,LW1KV7KmT-o,28372,1259,202
2023-08-22,L7CLa4AF1Cs,44693,1950,242
2023-08-22,uTx1d8MV23E,6846,287,57
2023-08-22,hlUQ5fZ7Qog,5717,262,88
2023-08-22,D6EEZWEmW28,11498,481,168
2023-08-22,HCYXAuB-Yik,164,12,3
2023-08-22,NfCFJ3VyKSo,391,28,8
2023-08-22,i821vS2I3Q0,994,28,0
2023-08-22,O5229-0Re0g,1218,57,13
2023-08-22,QV2z4oZzN-g,1038,44,10
2023-08-22,Trz7gZLZpi0,554,34,2
2023-08-22,CMEKXgAQcEQ,1390,29,2
2023-08-22,4APqpgAFn1Y,1736,78,22
2023-08-22,RTC2KCJyVvk,1615,57,10
2023-08-22,L96x1myHtrI,803,30,13
2023-08-22,rOihLVX2Ldo,3049,110,15
2023-08-22,w9DFLSPeMgk,949,41,7
2023-08-22,mHzYaiQz2jM,1981,51,3
2023-08-22,GxjiZxsTTJo,2713,91,15
2023-08-22,buytGeoaTN4,1736,38,6
2023-08-22,qchpWrSQ_kQ,2605,74,6
2023-08-22,EJCMpPft0n0,2704,150,18
2023-08-22,hKfQR65UI2s,7445,174,43
2023-08-22,VPFyDnNipmA,1130,33,2
2023-08-22,w4cEc81VeGo,3539,104,8
2023-08-22,AAfeTufiziU,13214,269,36
2023-08-22,tc93oMy7rNU,784,29,4
2023-08-22,4WDPCa9h8sQ,3769,81,10
2023-08-22,_htd_zJBPf0,5515,139,16
2023-08-22,N-4pO0_NGV8,10611,256,25
2023-08-22,9yNjbQRRB7s,24,0,0
2023-08-22,X-89Gbs6wfI,69,7,0
2023-08-22,txi1MZuDi1Q,23,3,0
2023-08-22,mTj7WcRRWd4,68,2,0
2023-08-22,QcTi5dlEstE,27,1,0
2023-08-22,QHbrXF1B9k0,68,2,0
2023-08-22,Pj8fuKtBUGg,25,1,0
2023-08-22,gFjQdul12aY,21,1,0
2023-08-22,P5f5OCJv48w,38,0,0
2023-08-22,TVsOcCHaiL0,47,5,0
2023-08-22,TOCoVttyOQk,65,1,1
2023-08-22,mAlM4D9IY78,93,1,0
2023-08-22,wvc8PrgWzW0,172,7,2
2023-08-22,q-KRydfwK-k,30,1,0
2023-08-22,rc-sT4hfjFw,180,2,1
2023-08-22,nkZHcaA-S7Q,43,2,0
2023-08-22,O36QI18HBgk,436,6,2
2023-08-22,5OeF3Ly6xnw,28,2,1
2023-08-22,eJEEOvgnh6I,1386,32,5
2023-08-22,xIfoOIXRlUI,365,12,7
2023-08-22,LXZr--bSYqY,248,7,0
2023-08-22,9FCN7PfndRg,248,9,1
2023-08-22,puUeH-JNVi0,87,7,0
2023-08-22,h6j3sxL1Jg4,36,2,0
2023-08-22,QcWQHcICjaI,3009,45,6
2023-08-22,tGooJlDZxrE,734,22,2
2023-08-22,4xMtVlIjKIU,2073,156,8
2023-08-22,jH8YHlPREjw,2023,150,5
2023-08-22,SbYw5-Vhz8E,2310,222,2
2023-08-22,L6huqnjgb-8,1955,150,4
2023-08-22,fKw41KfSq0s,1510,89,0
2023-08-22,S-lIgn1fonk,2812,183,2
2023-08-22,sGc4C--JEEc,3687,255,6
2023-08-22,kRZ4jXlinDY,2869,151,2
2023-08-22,m6t6Ghdt980,3421,229,7
2023-08-22,rmTPyxgGr1M,2428,170,3
2023-08-22,vDiqjpleNo8,3538,216,7
2023-08-22,uJ72QI-NTrc,2900,143,2
2023-08-22,E3h-Xw97R7Y,4366,252,2
2023-08-22,w4nXXTcq7cY,1226,50,1
2023-08-22,hV9ad3ZR_Fg,1960,115,6
2023-08-22,A4ieg3QRumo,24500,1082,55
2023-08-22,NmiNl8BY2lE,1599,101,3
2023-08-22,sP3FDC6L1H0,1527,131,1
2023-08-22,6fPPT7sBnUY,1430,46,3
2023-08-22,z6OSWoX9Je0,2284,242,9
2023-08-22,86HqlQpU8_A,2233,88,6
2023-08-22,Kv5oIijXX0o,2253,123,0
2023-08-22,YGj823N6wNQ,5496,269,20
2023-08-22,iVuJFWnV-Vw,2633,137,3
2023-08-22,bTbHclV4AD4,470,46,4
2023-08-22,lOlZOQiHF2c,813,43,0
2023-08-22,UV_HdVC4nkg,1741,87,6
2023-08-22,RXOK64vIpnw,1042,121,13
2023-08-22,LrkGg7qhutM,378,22,3
2023-08-22,LoaC7zWhoSY,688,78,3
2023-08-22,Fky_f9uEvbg,2496,122,17
2023-08-22,hHHWnIqSEqQ,646,53,4
2023-08-22,_LPbsU_tsvo,1618,158,24
2023-08-22,Obuijq9bS_k,480,32,2
2023-08-22,fmEnTHohDC4,2105,134,20
2023-08-22,yZ0l4bug3TI,943,53,4
2023-08-22,7CS6xgjDBG4,2848,139,9
2023-08-22,XALY9tJSmBQ,330,16,2
2023-08-22,fowEeDJSnfA,1011,99,27
2023-08-22,XCgEOWBwwhA,3417,139,15
2023-08-22,jgMV6iV8o0A,2592,118,36
2023-08-22,vA-176XwAPQ,1000,43,16
2023-08-22,-iryMXxChb8,380,28,2
2023-08-22,RR5na3cWYrk,5421,251,59
2023-08-22,s_zxKel8R0U,2425,91,21
2023-08-22,TxcIiQ_4P4o,606,38,2
2023-08-22,Yn5cwK1t-C0,833,46,3
2023-08-22,GoQPlr0mZ5o,1765,74,7
2023-08-22,nEAZ-NoHyv0,1820,94,11
2023-08-22,r_T0u_LcVv8,2719,190,26
2023-08-22,APjMwHewapI,2888,129,21
2023-08-22,XoaDUrA1KG4,1385,56,0
2023-08-22,uLeaMCM9prY,1782,141,17
2023-08-22,DQBz5HePgAw,3528,128,7
2023-08-22,16EvHpLqAsM,945,41,1
2023-08-22,9Y-Ry8lInDs,2675,66,0
2023-08-22,luHvY5ZO4AU,943,36,3
2023-08-22,V4tSptoatoM,433,19,0
2023-08-22,e83UIdL4LMI,2434,76,1
2023-08-22,BHt3PQL2Tdk,1183,65,4
2023-08-22,VxPNboFVHXM,1559,57,0
2023-08-22,6rb_uzqd6Bs,864,50,0
2023-08-22,T9zJ52P0v1o,1913,80,2
2023-08-22,qUiNw7gaHl4,1045,35,2
2023-08-22,HseSn0so5TE,585,15,0
2023-08-22,SEcwp1WuXS4,953,41,0
2023-08-22,l5znlINqob4,2308,93,2
2023-08-22,yO7dQuKWHmE,1104,35,0
2023-08-22,ScdUyzxKi1E,4620,192,19
2023-08-22,Lvx4tIVN39U,1952,32,1
2023-08-22,QT_756LOWac,1080,40,2
2023-08-22,moPy6F88QzM,1245,49,0
2023-08-22,6-VZkXiYSV8,893,27,1
2023-08-22,Wa5lR4Bw6oI,1180,17,2
2023-08-22,aMEXx2j2F88,25248,1340,105
2023-08-22,1v59JkZWC8A,17850,899,169
2023-08-22,x3bsP-U2aME,93540,3134,196
2023-08-22,BVYLTvoq-F4,219135,7819,374
2023-08-22,h9Pqh-gHn1w,187569,2953,243
2023-08-22,p6ibqqv8yCM,211298,8907,279
2023-08-22,KAwu1muVXBI,167510,3934,319
2023-08-22,Hp-f9nOkm_E,389965,15003,703
2023-08-22,mfui4sPZHgk,334547,13732,827
2023-08-22,dnEOHuVeiWE,10319,621,85
2023-08-22,WyBHqjXcdjk,53495,2506,164
2023-08-22,Sn0DugZm7M4,165311,1821,207
2023-08-22,4UNno7f8w_c,30802,1509,220
2023-08-22,gE6WmPhRsvM,61730,2862,176
2023-08-22,vVpVcEQzNeQ,98306,6275,337
2023-08-22,ZXh27ZFsg1Q,224947,2391,341
2023-08-22,O-caoCCqUBA,24667,1844,359
2023-08-22,XFYG5RkPnuc,9636,700,172
2023-08-22,sm79Ep2kWo0,35320,2062,196
2023-08-22,xYRQo4zAcBA,89577,4189,413
2023-08-22,A_UJ5Kmu0qo,29882,1745,106
2023-08-22,IRxh3So3_1o,8656,734,133
2023-08-22,peEUz5Jc3Es,130350,6641,331
2023-08-22,tVSYlfTCuLM,339456,1111,133
2023-08-22,J_cfUHT_tEI,611226,33618,1134
2023-08-22,lszgv6-bFvk,2563,202,9
2023-08-22,r1ixgNSh_f0,3984,219,24
2023-08-22,YC23VVgpi5k,1776,95,16
2023-08-22,U9kyQgwoErk,2521,85,14
2023-08-22,5I3KdHuZUIE,4541,304,15
2023-08-22,YBRE15L7PJA,2052,97,41
2023-08-22,juktF9_b8k4,3858,170,34
2023-08-22,N8RxiFOcR9M,2880,120,22
2023-08-22,NqFEqvreZgE,5404,269,16
2023-08-22,sj4w9dLBybI,2068,148,13
2023-08-22,-J2m8jfIA6g,7829,330,61
2023-08-22,dHIzLdzgDoI,11405,636,32
2023-08-22,gWREBnbmD88,3014,181,39
2023-08-22,yXCuxq38gxw,2997,168,17
2023-08-22,bIiDPLMitg0,3368,176,35
2023-08-22,PhdfN8f6SAI,6114,314,35
2023-08-22,Wyqn6GZk0kA,1638,107,14
2023-08-22,Cy3__hARiNk,7759,391,81
2023-08-22,fO6cip30laE,4830,247,66
2023-08-22,fiRv-viDOGU,3653,225,25
2023-08-22,T5XQFsr18p8,2765,149,30
2023-08-22,dm1rL2GYJuQ,4582,249,91
2023-08-22,Ma_TZ8upKNc,6773,336,37
2023-08-22,WnSBnDZ-rwI,1766,114,21
2023-08-22,Eo2SNLrMOlY,3003,122,46
2023-08-22,sST3VXqvwYk,151,13,7
2023-08-22,1WeT3KMWsaQ,139,9,2
2023-08-22,yIb8xsNEz7g,142,13,7
2023-08-22,doo5Wqm5S9w,220,21,11
2023-08-22,skjyTH5kaXs,290,16,0
2023-08-22,uRMagE3lJuI,193,16,4
2023-08-22,KhB0LhP2W3U,1711,56,16
2023-08-22,sQU6C1oZ8W4,343,21,4
2023-08-22,XRJ4xdeDGGU,202,16,0
2023-08-22,O_nS3oSSOjQ,157,12,0
2023-08-22,CNoslwpptwk,107,9,2
2023-08-22,D2dont0_hcA,192,12,8
2023-08-22,yZhb5ydD_Ow,122,11,0
2023-08-22,gXyt5kpsMMI,122,17,2
2023-08-22,GKt_lFyHiIw,166,15,6
2023-08-22,m8exGxexTZ8,164,18,0
2023-08-22,jAwb2XwDM7U,84,5,1
2023-08-22,5LH9syboJsA,460,30,6
2023-08-22,wqQ4Tn1YGZM,734,11,0
2023-08-22,igAVL9j80hU,355,3,2
2023-08-22,1sjuOt2x9YQ,201,6,1
2023-08-22,iCUtXjzWwgI,227,19,8
2023-08-22,zZqGAmvE0T8,339,16,1
2023-08-22,eL3aPNEdui4,168,10,1
2023-08-22,waIEWAFv344,148,2,1
2023-08-22,L93HJCT-SQ4,116,5,13
2023-08-22,d9Jpatop7Jw,128,7,0
2023-08-22,JZAKL_omXQ4,79,5,0
2023-08-22,habRV-iF2cg,152,16,2
2023-08-22,9KSuNiAUbaA,430,16,1
2023-08-22,WVhzddFb1iI,344,19,3
2023-08-22,RPES8d4hbTM,384,19,2
2023-08-22,SH4FxxN4XGM,487,24,0
2023-08-22,i3I6V05C-Ls,574,26,1
2023-08-22,EJklbcuVF_Q,514,22,4
2023-08-22,WAX7KwLZ5rA,429,33,5
2023-08-22,UyZenSnan3s,537,28,1
2023-08-22,PO0ho2SYuJw,629,26,3
2023-08-22,iCge8EIFMRk,642,49,3
2023-08-22,Xph4xVbQGGY,628,28,0
2023-08-22,brkudb36ZKI,540,40,3
2023-08-22,G741u_IsevE,590,28,0
2023-08-22,zPZ76YJGSA8,589,22,2
2023-08-22,G4wn46ZrPhM,689,28,5
2023-08-22,RDlk5OUcGqU,605,38,1
2023-08-22,keIYFqL_LY8,368,11,3
2023-08-22,pQ4ZIiIsb1g,352,22,0
2023-08-22,KWV36m8YOFU,351,10,3
2023-08-22,XnKNKTfD_mQ,356,21,1
2023-08-22,s7egx8BzlQk,677,25,3
2023-08-22,gg-FMrcBRIA,48144,2801,1196
2023-08-22,xXW3ZA9RAJU,65279,3696,1559
2023-08-22,nGkgJ2K4rCE,12931,966,23
2023-08-22,yuuXT4Ta1dQ,44028,2574,182
2023-08-22,Cvtg3K10Z24,12830,922,19
2023-08-22,29SYcMP6xEY,48400,2793,241
2023-08-22,PNevdexqHA4,21565,1995,54
2023-08-22,-xV4yAlfINU,51594,3561,516
2023-08-22,aIn1Y-7I328,50268,2465,157
2023-08-22,kmzzfavf94g,9949,499,24
2023-08-22,N3LICzqkeHA,48855,2513,341
2023-08-22,Y8rh2HXO5vE,89288,4917,309
2023-08-22,e6kXoeDOut0,20459,924,42
2023-08-22,_-idahmm0yk,86802,4576,291
2023-08-22,8OJrJkWaaEU,59647,2859,223
2023-08-22,pfUjiagEJac,70888,3390,407
2023-08-22,SHMdxWEUBfc,42530,2629,166
2023-08-22,jOu7X2vqHd0,15743,662,28
2023-08-22,W4Kr-nHsNg8,1421519,36614,2156
2023-08-22,YJK5SgDYlfY,64976,3436,244
2023-08-22,Hfmo0IiaSpE,147520,7061,722
2023-08-22,t0AUdh9YHIQ,84785,5131,239
2023-08-22,YCtdEC9a3wg,16411,1818,35
2023-08-22,3joaO9OOfm4,113032,6702,305
2023-08-22,_5AFvIuNxVw,59255,3152,224
2023-08-22,VqsIyCWkxJY,767,39,1
2023-08-22,OXRJZHjKo74,0,26,0
2023-08-22,CLoOK2EOOvc,2304,197,30
2023-08-22,I6p14DqSjyQ,1788,177,23
2023-08-22,TPDpppwzeyY,12208,936,96
2023-08-22,dGUVA9jzMgo,5032,431,53
2023-08-22,Y2r1FtXf_jA,1437,88,13
2023-08-22,m7p1rkJcfx8,4965,290,82
2023-08-22,-PQ4rp4J9HE,30552,1856,319
2023-08-22,vvUfddlvKqs,10344,734,125
2023-08-22,hMHznSdfGfc,2758,201,11
2023-08-22,EjgZ50oF7R4,11313,391,115
2023-08-22,xF9iNB37Jwk,2239,204,11
2023-08-22,qpD-pTuubl4,7253,279,90
2023-08-22,lc3g0SfZWF4,34556,2240,216
2023-08-22,WGa5SticMOk,2476,244,13
2023-08-22,ULxOhrVoRjI,122333,719,126
2023-08-22,fi2VS4xnw8Y,84063,4369,454
2023-08-22,kaD-_yLfUPc,13496,757,75
2023-08-22,KcD7qRSahRA,12534,448,149
2023-08-22,YvYEY_ulUak,1674,138,10
2023-08-22,8jt8dERP3oY,7214,350,39
2023-08-22,hXGk283ENZw,4061,764,24
2023-08-22,gysS2RO1b8c,29741,1979,233
2023-08-22,58qCPA03fdI,3923,265,50
2023-08-22,0L7iNz8UbKg,1291,62,4
2023-08-22,E5qBSKjYbZM,1314,68,5
2023-08-22,7r4NLATsYFI,1842,77,13
2023-08-22,jhf186Y-O5c,1990,109,2
2023-08-22,2G7GeKPWUVY,2019,130,1
2023-08-22,flIOnk8lCyY,1787,102,8
2023-08-22,p_1MR4j7cQE,3210,142,2
2023-08-22,Qty-pHXxT7o,3063,160,40
2023-08-22,bMo5jXL_2ZA,4359,192,5
2023-08-22,PYRB-ePHLoY,2496,154,9
2023-08-22,6CHqpHQolZE,1855,151,1
2023-08-22,P2G3CjZAcEg,2330,140,26
2023-08-22,dUn_9QAOyeQ,4556,190,26
2023-08-22,jrtocuxcUis,2003,106,5
2023-08-22,2sKM-_GJe6c,1484,63,3
2023-08-22,ntYXMuv7udk,3290,74,3
2023-08-22,RYqSQpPX2Lw,2977,167,34
2023-08-22,t13hHi6Ndi4,4390,420,16
2023-08-22,emctb2ii_5M,1577,115,3
2023-08-22,oI93Xntkukc,4797,190,26
2023-08-22,B2kHx5j02wg,3472,131,14
2023-08-22,FV0i5FEMKBE,2133,126,20
2023-08-22,dMtjbJOudKU,3081,173,32
2023-08-22,xbMzrt_2UGw,1920,54,8
2023-08-22,L7d5R7CLj9M,6321,294,39
2023-08-22,_DNdyStlAms,1336,145,22
2023-08-22,pXUrPBI2ngA,15428,931,52
2023-08-22,ryyPhAgFs8A,37427,1667,113
2023-08-22,p_dbjtN8OaM,145909,8502,469
2023-08-22,WLPdTAzROKI,127253,5663,321
2023-08-22,E4gVDZEeUVA,12078,1053,39
2023-08-22,zJKNol9RaTI,7619,419,60
2023-08-22,8vuxV6ddBMY,89439,3498,94
2023-08-22,mXwqycthvvw,19411,1178,60
2023-08-22,WTVxqTkhEgU,26918,1499,109
2023-08-22,pG8D8a13NHY,39500,3159,249
2023-08-22,OlGZiMYCADw,25721,1230,36
2023-08-22,8XqmrEw5C_Q,315974,12207,312
2023-08-22,cnp7DHPyNtA,25973,1996,44
2023-08-22,_DNdyStlAms,1336,145,22
2023-08-22,pXUrPBI2ngA,15428,931,52
2023-08-22,ryyPhAgFs8A,37427,1667,113
2023-08-22,p_dbjtN8OaM,145909,8502,469
2023-08-22,WLPdTAzROKI,127253,5663,321
2023-08-22,E4gVDZEeUVA,12078,1053,39
2023-08-22,zJKNol9RaTI,7619,419,60
2023-08-22,8vuxV6ddBMY,89439,3498,94
2023-08-22,mXwqycthvvw,19411,1178,60
2023-08-22,WTVxqTkhEgU,26918,1499,109
2023-08-22,pG8D8a13NHY,39500,3159,249
2023-08-22,g5SZ2jg1fFg,2273,179,10
2023-08-22,VkQDBecL0Eg,1980,136,13
2023-08-22,ivPiiTLGoZc,5572,253,19
2023-08-22,uKovyZaYP4o,2999,178,20
2023-08-22,1poT01XvgGE,4464,281,26
2023-08-22,kUeU7loK6Ig,8258,374,16
2023-08-22,SQDeNiL0sL4,6035,197,19
2023-08-22,O7P1j59aH6M,4666,345,101
2023-08-22,35IZQL8v6w4,21099,962,61
2023-08-22,wZtc-1kbxmo,3532,206,14
2023-08-22,qYGSp1CuC2I,43799,1089,80
2023-08-22,r4MtF8hl9qE,7573,340,33
2023-08-22,ogwk-sjY_I0,14843,725,43
2023-08-22,J6FwzcV6UFc,3333,256,53
2023-08-22,zKxB5hW3vWY,2825,173,32
2023-08-22,gLP_UfJg6mc,3437,200,17
2023-08-22,BpPEVkv1JmM,2258,134,8
2023-08-22,eZxqdM6MqMA,2822,208,25
2023-08-22,TZUzbTQpS2k,1660,123,31
2023-08-22,nJWAv60ERvQ,2841,178,17
2023-08-22,nbzPfD5shwg,2587,136,14
2023-08-22,-5LNaAlBJeM,1785,64,20
2023-08-22,0EuzMGergTY,1395,59,21
2023-08-22,w4zlBumRs1o,6772,159,14
2023-08-22,HbBUktUjnTQ,2318,119,14
2023-08-22,JcuMyDfBicw,7001,545,174
2023-08-22,zbThKvntYxc,15350,849,96
2023-08-22,9FW2GzNnt4w,9987,484,41
2023-08-22,zPYJz7BqlFY,25889,1168,75
2023-08-22,IKdagXZq_94,7619,448,133
2023-08-22,5g3RRrw4vwM,4624,256,78
2023-08-22,Byia3BkMwUw,134124,5502,449
2023-08-22,Pm0Mh1S9JzQ,4955,279,19
2023-08-22,j1USVgw_CGY,2476,123,32
2023-08-22,Z7JUXrmnj0w,2300,142,33
2023-08-22,628cAw8YQh8,1039,66,17
2023-08-22,7J8YKxxLDeU,4657,273,31
2023-08-22,SEDy5t1A1S8,8807,505,54
2023-08-22,WLAoMpJdASk,7989,410,94
2023-08-22,fkvzdD9VUTY,5209,283,31
2023-08-22,bhM4jlLgo6c,29019,1448,71
2023-08-22,9vl0kGHIFgQ,2536,203,34
2023-08-22,a4IKiz9SHe0,6448,440,39
2023-08-22,pOumYBYS4tc,11399,595,130
2023-08-22,dl3owTPB9Q0,2904,191,24
2023-08-22,JcuMyDfBicw,7001,545,174
2023-08-22,zbThKvntYxc,15350,849,96
2023-08-22,9FW2GzNnt4w,9987,484,41
2023-08-22,zPYJz7BqlFY,25889,1168,75
2023-08-22,IKdagXZq_94,7619,448,133
2023-08-22,fg1jgA-PoXk,259320,12062,756
2023-08-22,3MrNUufljxU,12017,556,223
2023-08-22,DGOmrEUU7Fc,9820,797,53
2023-08-22,pVEtPoDGNw8,9409,871,62
2023-08-22,HMMv3u_2o48,18573,1212,77
2023-08-22,bgPpwdpRiAk,16676,1492,100
2023-08-22,z3fmTwXv1WQ,541741,36191,1182
2023-08-22,XrSmeo1ohVI,6857,250,40
2023-08-22,hm7YXSgFyzs,15929,1118,154
2023-08-22,V9g51P8SgG8,2051,151,26
2023-08-22,ZyypCuTZaXk,25316,2517,112
2023-08-22,PahIU_k1jDM,127765,7185,229
2023-08-22,iPELFKda8zU,24418,1985,194
2023-08-22,2l8LORsfOSg,2668,202,4
2023-08-22,__aCduYq3Aw,286054,15493,860
2023-08-22,xN2eQgFjX7E,865,65,5
2023-08-22,_9f5pHQJz8c,406,29,5
2023-08-22,CZOwxaS3REk,1438,110,20
2023-08-22,1p_TcM73vBE,325,18,5
2023-08-22,HYUJqAFQI5w,1448,83,7
2023-08-22,f3P4yOH5TFM,47136,2392,117
2023-08-22,q-4l7YAY-FQ,569,28,9
2023-08-22,YpI0wS6HIIQ,2046,148,14
2023-08-22,fg1jgA-PoXk,259320,12062,756
2023-08-22,3MrNUufljxU,12017,556,223
2023-08-22,ud4BW3IUMXw,688,80,18
2023-08-22,Pihul_pk8Yc,5057,167,24
2023-08-22,38NG_Yu3UYY,4837,237,35
2023-08-22,vOGHiv_MjeU,7232,317,33
2023-08-22,hAX_voSy_yk,4263,135,32
2023-08-22,hjNaOeZpwrY,13296,638,63
2023-08-22,PpNFkWMpodA,11780,325,52
2023-08-22,Y2juXq7-_Ag,4749,222,41
2023-08-22,cPTNzwRAVOs,1535,62,6
2023-08-22,FiODC030FHc,11565,559,13
2023-08-22,lQsND6JbhqU,21586,855,54
2023-08-22,H_sF-VnKDcc,4598,157,17
2023-08-22,BXy_Y_4x6UQ,3758,168,32
2023-08-22,wbgjyNbhTFY,7164,223,10
2023-08-22,yJ29En_0Bhg,27029,612,48
2023-08-22,3F2mC5OrVWM,24130,631,56
